username,0
0w0,Cluster 3
10sion,Cluster 3
3xHCCH,Cluster 3
851222,Cluster 3
=G=,Cluster 1
AKS-6,Cluster 3
A_Different_Drummer,Cluster 3
Aaron1375,Cluster 3
AaronCapenBanner,Cluster 3
AbhiMathews,Cluster 3
Agent10,Cluster 1
AhmedSpielberg99,Cluster 3
AirBourne_Bds,Cluster 3
Al_The_Strange,Cluster 3
Alanjackd,Cluster 3
Alexander_Blanchett,Cluster 3
AlsExGal,Cluster 3
Aly200,Cluster 3
AmyJenson1995,Cluster 3
Amyth47,Cluster 3
Andres-Camara,Cluster 3
Andy-296,Cluster 3
Angelus2,Cluster 1
Angeneer,Cluster 3
Angry_Arguer,Cluster 3
Animany94,Cluster 3
AnishMisra,Cluster 3
Anonymous_Maxine,Cluster 1
Antagonisten,Cluster 1
Anurag-Shetty,Cluster 3
Aoi_kdr,Cluster 3
ArchonCinemaReviews,Cluster 3
Argemaluco,Cluster 3
ArtVandelayImporterExporter,Cluster 1
Atreyu_II,Cluster 3
AudioFileZ,Cluster 1
AvidClimber,Cluster 3
BA_Harrison,Cluster 2
Badmoviessuck,Cluster 3
BandSAboutMovies,Cluster 3
Barky44,Cluster 1
Ben_Cheshire,Cluster 3
BeneCumb,Cluster 3
Benjamin-M-Weilert,Cluster 3
Benjamin_Cox,Cluster 1
Bob Pr.,Cluster 3
Bob-45,Cluster 1
Bogmeister,Cluster 3
Bored_Dragon,Cluster 3
BoydudeReviews,Cluster 3
Boyo-2,Cluster 1
Bravesfan17,Cluster 1
BroadswordCallinDannyBoy,Cluster 1
Bruce722,Cluster 3
Buddy-51,Cluster 2
Bunuel1976,Cluster 3
C22Man,Cluster 3
CANpatbuck3664,Cluster 3
CMTiago,Cluster 3
Calicodreamin,Cluster 3
Captain_Couth,Cluster 1
Carycomic,Cluster 3
Catherine_Grace_Zeh,Cluster 1
CelluRob,Cluster 3
Chalice_Of_Evil,Cluster 3
CharltonBoy,Cluster 1
Chris Knipp,Cluster 1
Chris_Docker,Cluster 1
ChristianUnchained,Cluster 3
Christian_Dimartino,Cluster 3
Christopher_Reid,Cluster 1
Chuck-149,Cluster 3
CineCritic2517,Cluster 3
CineMuseFilms,Cluster 3
Cineanalyst,Cluster 3
CinemaSerf,Cluster 1
CinematicInceptions,Cluster 3
Cirene404,Cluster 3
ClaytonDavis,Cluster 3
Cocacolaguy912-2,Cluster 3
Cosmoeticadotcom,Cluster 3
CountZero313,Cluster 3
Coventry,Cluster 3
Coxer99,Cluster 3
CrassActionHero,Cluster 1
Cristi_Ciopron,Cluster 3
CubsandCulture,Cluster 3
CuriosityKilledShawn,Cluster 3
DICK STEEL,Cluster 1
DJAkin,Cluster 1
DKosty123,Cluster 1
Dan1863Sickles,Cluster 1
Danny_G13,Cluster 3
Danusha_Goska,Cluster 1
DareDevilKid,Cluster 3
DarkVulcan29,Cluster 3
Darkside-Reviewer,Cluster 3
DarthBill,Cluster 3
DarthVoorhees,Cluster 1
Darth_Osmosis,Cluster 3
DavidSim240183,Cluster 3
DavidYZ,Cluster 3
David_Frames,Cluster 3
Deckard-16,Cluster 3
DeeNine-2,Cluster 3
Didier-Becu,Cluster 3
Dockelektro,Cluster 3
DonFishies,Cluster 1
Doylenf,Cluster 1
Dr_Coulardeau,Cluster 3
Dragonsouls,Cluster 3
DunnDeeDaGreat,Cluster 1
EUyeshima,Cluster 1
Ed-Shullivan,Cluster 3
Edvis-1997,Cluster 3
EijnarAmadeus,Cluster 1
Electrified_Voltage,Cluster 1
ElijahCSkuggs,Cluster 3
Elswet,Cluster 1
EmmettvanHalm,Cluster 3
EmperorNortonII,Cluster 1
Enchorde,Cluster 1
Endless_01,Cluster 3
Equalizer16,Cluster 3
Eternality,Cluster 3
EthanBJones_03,Cluster 3
Eumenides_0,Cluster 3
EvLauster,Cluster 1
ExpendableMan,Cluster 1
FairlyAnonymous,Cluster 3
FallenEye,Cluster 3
FeastMode,Cluster 1
Fella_shibby,Cluster 3
Fields201,Cluster 3
Figgy66-915-598470,Cluster 3
FilmCriticLalitRao,Cluster 3
FilmFanInTheHouse,Cluster 1
FilmFanatic03,Cluster 3
FilmMan47,Cluster 3
FilmMuscle,Cluster 3
FilmOtaku,Cluster 3
Flagrant-Baronessa,Cluster 1
FlashCallahan,Cluster 3
FlickJunkie-2,Cluster 1
Floated2,Cluster 1
Fluke_Skywalker,Cluster 3
FrankBooth_DeLarge,Cluster 3
GOWBTW,Cluster 3
Galina_movie_fan,Cluster 3
Geeky Randy,Cluster 3
Genti22,Cluster 3
GeorgeRoots,Cluster 3
Gideon24,Cluster 1
GiraffeDoor,Cluster 3
GirishGowda,Cluster 3
Gresh854,Cluster 3
Gubby-Allen,Cluster 3
HelenMary,Cluster 3
Hellmant,Cluster 3
Hey_Sweden,Cluster 1
Hollywood_Yoda,Cluster 1
Horror-yo,Cluster 2
Horst_In_Translation,Cluster 3
HotToastyRag,Cluster 1
Howlin Wolf,Cluster 3
I_Am_The_Taylrus,Cluster 3
I_Love_Spielberg,Cluster 3
Imdbidia,Cluster 3
Indy-52,Cluster 3
InlyCii,Cluster 3
Irishchatter,Cluster 3
Isaac5855,Cluster 1
J_Batek_II,Cluster 3
Jack the Ripper1888,Cluster 1
Jackpollins,Cluster 1
Jacques98,Cluster 3
JakeBrinkman,Cluster 3
JamesHitchcock,Cluster 1
James_De_Bello,Cluster 3
Jared_Andrews,Cluster 3
JayPatton88,Cluster 3
Jay_Exiomo,Cluster 1
JaydoDre,Cluster 3
Jeremy_Urquhart,Cluster 3
Jerghal,Cluster 3
Jerique,Cluster 1
Jithindurden,Cluster 3
Jo_Blo_Movie_Critic,Cluster 3
JoeB131,Cluster 3
JoeKarlosi,Cluster 1
JohnRayPeterson,Cluster 3
Johnny-the-Film-Sentinel-2187,Cluster 3
Jonathon_Natsis,Cluster 3
Jonny_Numb,Cluster 3
JoshtheGiant,Cluster 1
K3nzit,Cluster 3
KUAlum26,Cluster 1
KalKenobi83,Cluster 3
Karl Self,Cluster 2
Kdosda_Hegen,Cluster 3
KeremUlucay,Cluster 3
KnightsofNi11,Cluster 3
Kubris,Cluster 3
L_Copa,Cluster 3
La Gremlin,Cluster 3
Laakbaar,Cluster 3
Lady_Targaryen,Cluster 3
LazySod,Cluster 1
LebowskiT1000,Cluster 3
Lejink,Cluster 3
LeonardKniffel,Cluster 3
Lewis_Heather787,Cluster 3
Likes_Ninjas90,Cluster 3
Lily_hoho,Cluster 3
LivingDog,Cluster 1
LloydBayer,Cluster 3
LoneWolfAndCub,Cluster 1
Luigi Di Pilla,Cluster 3
MBunge,Cluster 3
MCMAYNERBERRY,Cluster 1
MF210,Cluster 3
MGPT80,Cluster 1
MJB784,Cluster 3
MOscarbradley,Cluster 1
MR_Heraclius,Cluster 3
Macleanie,Cluster 3
Majikat76,Cluster 3
Maleplatypus,Cluster 3
Maniac-9,Cluster 3
Manthorpe,Cluster 3
Marc_Israel_365,Cluster 3
MartianOctocretr5,Cluster 1
Marwan-Bob,Cluster 3
Marx_Bros_Fan86,Cluster 3
MattBrady099,Cluster 3
Matt_Layden,Cluster 3
MattyAndAnnika,Cluster 3
MaxBorg89,Cluster 1
MaximumMadness,Cluster 3
Maziun,Cluster 1
Meven_Stoffat,Cluster 3
Michael Kenmore,Cluster 3
MichaelMRamey,Cluster 3
MichaelMargetis,Cluster 1
MickeyTheConstant,Cluster 3
MihaiSorinToma,Cluster 3
Mike_Devine,Cluster 3
MikesIDhasbeentaken,Cluster 3
MissSimonetta,Cluster 3
Mitch-25,Cluster 3
Mnemosyne15,Cluster 3
Monotreme02,Cluster 1
Movie Nuttball,Cluster 1
Movie-12,Cluster 1
MovieAddict2016,Cluster 1
MovieCriticOnline,Cluster 3
MovieGuy109,Cluster 3
MovieManMenzel,Cluster 3
MovieZoo,Cluster 3
Mr-Fusion,Cluster 3
MrDHWong,Cluster 3
MrGKB,Cluster 3
MrPupkin,Cluster 3
Mr_Sensitive,Cluster 1
Muhammad_Rafeeq,Cluster 1
NateWatchesCoolMovies,Cluster 2
Nazi_Fighter_David,Cluster 1
OMTR,Cluster 3
Offworld_Colony,Cluster 3
Okonh0wp,Cluster 1
OllieSuave-007,Cluster 3
OriginalMovieBuff21,Cluster 1
OttoVonB,Cluster 3
Ozzy2000,Cluster 1
PIST-OFF,Cluster 1
PWNYCNY,Cluster 1
PartialMovieViewer,Cluster 3
PassPopcorn,Cluster 3
PatrynXX,Cluster 1
Pavel-8,Cluster 1
Peach-2,Cluster 1
Pedro_H,Cluster 1
PersianPlaya408,Cluster 1
PetarNeo,Cluster 3
Petey-10,Cluster 1
Philby-3,Cluster 1
PipAndSqueak,Cluster 3
Polaris_DiB,Cluster 3
Pooooh,Cluster 3
Prashast_Singh,Cluster 3
PredragReviews,Cluster 3
Prichards12345,Cluster 3
ProjectAnomaly,Cluster 3
Pukeonthestreet,Cluster 3
Pumpkin_Man,Cluster 3
PyroSikTh,Cluster 3
Quebec_Dragon,Cluster 3
Quicksand,Cluster 1
Quietb-1,Cluster 3
RCWjr,Cluster 3
RIK-22,Cluster 3
RJBurke1942,Cluster 3
RNMorton,Cluster 1
RainDogJr,Cluster 1
Rainey-Dawn,Cluster 3
Ramascreen,Cluster 3
Rammstein-2,Cluster 3
RatedVforVinny,Cluster 1
Rectangular_businessman,Cluster 3
Red-125,Cluster 3
Red-Barracuda,Cluster 3
Rendanlovell,Cluster 3
Reno-Rangan,Cluster 3
RevRonster,Cluster 3
RforFilm,Cluster 3
RhapsodyReviews,Cluster 3
Ric-7,Cluster 1
Rich B,Cluster 3
RichardSRussell-1,Cluster 3
Richie-67-485852,Cluster 3
RickHarvey,Cluster 3
Rickting,Cluster 3
Rob_Taylor,Cluster 3
Rogue-32,Cluster 1
RossRivero99,Cluster 3
RussHog,Cluster 3
Ryan_MYeah,Cluster 3
SAMTHEBESTEST,Cluster 3
SKG-2,Cluster 1
SMLA11,Cluster 1
SafReviews,Cluster 3
Samiam3,Cluster 3
Sandcooler,Cluster 1
Scarecrow-88,Cluster 3
Scars_Remain,Cluster 3
Screen_Blitz,Cluster 3
SeminolePhenom,Cluster 1
Semisonic,Cluster 3
Seraphion,Cluster 3
Sergeant_Tibbs,Cluster 3
Sfpsycho415,Cluster 1
ShelbyTMItchell,Cluster 3
Sherazade,Cluster 3
ShootingShark,Cluster 3
Shyinx,Cluster 3
Silverzero,Cluster 3
SimonJack,Cluster 3
Sirus_the_Virus,Cluster 1
Sleepin_Dragon,Cluster 3
SmileysWorld,Cluster 3
SnakesOnAnAfricanPlain,Cluster 3
SonicStuart,Cluster 1
Spanner-2,Cluster 1
Sparrowmaniac,Cluster 3
Spike-Washington,Cluster 3
Spleen,Cluster 3
Spondonman,Cluster 3
Spuzzlightyear,Cluster 1
SquigglyCrunch,Cluster 3
Stampsfightclub,Cluster 3
Steffi_P,Cluster 3
StevePulaski,Cluster 1
StonedMagician,Cluster 3
Superunknovvn,Cluster 1
Sylviastel,Cluster 1
TOMASBBloodhound,Cluster 3
TOMNEL,Cluster 1
Takethispunch,Cluster 3
TalesfromTheCryptfan,Cluster 3
Tcarts76,Cluster 3
TdSmth5,Cluster 3
Tehmeh,Cluster 3
Terryfan,Cluster 3
Thanos_Alfie,Cluster 3
Thanos_Karagioras,Cluster 3
Thats_some_scary_stuff_Reviews,Cluster 1
The Grand Master,Cluster 3
The-Sarkologist,Cluster 3
TheBlueHairedLawyer,Cluster 3
TheHande,Cluster 1
TheHoodOfSwords,Cluster 3
TheMan3051,Cluster 1
TheMovieDiorama,Cluster 3
TheNabOwnzz,Cluster 3
TheNorthernMonkee,Cluster 1
TheOneThatYouWanted,Cluster 3
TheSquiss,Cluster 3
TheUnknown837-1,Cluster 3
The_Amazing_Spy_Rises,Cluster 1
The_Core,Cluster 3
The_Movie_Cat,Cluster 3
The_Orenda,Cluster 1
The_Void,Cluster 1
The_Wood,Cluster 1
Theo Robertson,Cluster 1
ThomasDrufke,Cluster 3
Thrashman88,Cluster 3
TopDawgCritic,Cluster 3
Treyroo,Cluster 3
Troy_Campbell,Cluster 3
Tss5078,Cluster 3
Turfseer,Cluster 3
Tweetienator,Cluster 3
Tyson14,Cluster 3
UniqueParticle,Cluster 1
Uriah43,Cluster 1
Vivekmaru45,Cluster 3
WeAreLive,Cluster 3
Wisesoldierthe6,Cluster 3
Woodyanders,Cluster 3
WriterDave,Cluster 1
WubsTheFadger,Cluster 3
Wuchakk,Cluster 1
XweAponX,Cluster 3
Zbigniew_Krycsiwiki,Cluster 3
Ziya90,Cluster 3
a_chinn,Cluster 3
abcvision,Cluster 3
abouhelier-r,Cluster 3
acedj,Cluster 3
achyutaghosh,Cluster 3
aciessi,Cluster 3
ackstasis,Cluster 3
adamscastlevania2,Cluster 3
adrongardner,Cluster 3
aesgaard41,Cluster 3
afonsobritofalves,Cluster 3
agmoldham,Cluster 3
aharmas,Cluster 3
aidanratesmovies,Cluster 3
ajs-10,Cluster 3
akash_sebastian,Cluster 3
alansabljakovic-39044,Cluster 3
alcantaraj-16594,Cluster 3
alexpitt-345-971699,Cluster 3
alindsay-al,Cluster 3
allanmichael30,Cluster 3
aminifatimaaa,Cluster 3
andrewchristianjr,Cluster 3
andrewnmiller,Cluster 3
andrewroy-04316,Cluster 3
andro-dolic,Cluster 3
anhedonia,Cluster 1
anselmdaniel,Cluster 3
antagonist117,Cluster 3
anthonydapiii,Cluster 3
anton-6,Cluster 1
antoniotierno,Cluster 1
apararas,Cluster 3
aram81,Cluster 3
areatw,Cluster 1
arfdawg-1,Cluster 3
arjunflamingfeather,Cluster 3
arthera09,Cluster 1
arthur_tafero,Cluster 1
arthurclay,Cluster 3
asda-man,Cluster 3
asifahsankhan,Cluster 3
asocialis,Cluster 3
atinder,Cluster 3
atlasmb,Cluster 1
austin0731,Cluster 3
autisticreviewers,Cluster 3
avik-basu1889,Cluster 3
axismladen,Cluster 3
axlrhodes,Cluster 3
ayoreinf,Cluster 3
badajoz-1,Cluster 3
bandw,Cluster 3
bankofmarquis,Cluster 3
barbagvido,Cluster 3
barberoux,Cluster 1
barnabyrudge,Cluster 1
barrys82,Cluster 3
basilisksamuk,Cluster 3
basrutten,Cluster 1
bat-5,Cluster 1
baumer,Cluster 3
bbewnylorac,Cluster 3
begob,Cluster 3
beresfordjd,Cluster 1
bevo-13678,Cluster 1
bgar-80932,Cluster 3
bheadher,Cluster 3
bhernandez2216,Cluster 3
billcr12,Cluster 3
billion_mucks,Cluster 1
billygoat1071,Cluster 3
bix171,Cluster 3
bkoganbing,Cluster 1
bkrauser-81-311064,Cluster 3
blackburnj-1,Cluster 3
blacklist-1,Cluster 3
blackmamba99971,Cluster 3
blairgallop7,Cluster 1
blanbrn,Cluster 3
blanche-2,Cluster 1
bluesman-20,Cluster 3
blumdeluxe,Cluster 3
bob-rutzel-1,Cluster 3
bob-the-movie-man,Cluster 3
bobbobwhite,Cluster 3
bobsgrock,Cluster 1
bombersflyup,Cluster 1
bopdog,Cluster 1
bowmanblue,Cluster 3
braddugg,Cluster 3
bradeybonnell,Cluster 3
brando647,Cluster 3
brankovranjkovic,Cluster 3
bravesfanc,Cluster 3
brchthethird,Cluster 3
breakdownthatfilm-blogspot-com,Cluster 3
brenttraft,Cluster 1
brett-76260,Cluster 1
brian_r_wright,Cluster 1
brianberta,Cluster 3
bryanbezter,Cluster 3
bryank-04844,Cluster 3
bsinc,Cluster 3
buiger,Cluster 1
burlesonjesse5,Cluster 3
callanvass,Cluster 1
calspers,Cluster 3
capone666,Cluster 3
carbuff,Cluster 3
cardsrock,Cluster 3
carlos37andre,Cluster 3
caseynicholson,Cluster 3
caspian1978,Cluster 1
cat_ranchero,Cluster 3
cdjh-81125,Cluster 3
charchuk,Cluster 1
cherold,Cluster 3
chrichtonsworld,Cluster 3
chrisbrown6453,Cluster 1
christian123,Cluster 1
christophe92300,Cluster 1
christopher-underwood,Cluster 3
christophershobris,Cluster 3
chubarova,Cluster 3
cinematic_aficionado,Cluster 3
cinephile-27690,Cluster 3
ciscokid1970,Cluster 3
classicalsteve,Cluster 3
claudonio,Cluster 3
cleary-joshua,Cluster 3
cliftonofun,Cluster 3
coasterdude44,Cluster 3
colewaters,Cluster 3
colinrgeorge,Cluster 3
colonel_green,Cluster 1
come2whereimfrom,Cluster 1
commandercool88,Cluster 1
coreyjdenford,Cluster 3
cosmo_tiger,Cluster 3
cosmorados,Cluster 3
craig-hopton,Cluster 3
critic-22,Cluster 3
cruise01,Cluster 3
ctowyi,Cluster 3
cultfilmfan,Cluster 1
cultfilmfreaksdotcom,Cluster 3
dallasryan,Cluster 3
danielharden,Cluster 3
dar0417,Cluster 3
datautisticgamer-74853,Cluster 3
datorsiers2,Cluster 3
dave-mcclain,Cluster 3
