username,0
davideo-2,Cluster 3
davidgee,Cluster 3
davidmvining,Cluster 3
davispittman,Cluster 1
davydteather,Cluster 3
dbborroughs,Cluster 1
dbdumonteil,Cluster 1
dead47548,Cluster 1
deastman_uk,Cluster 3
deatman9,Cluster 3
dee.reid,Cluster 1
deloudelouvain,Cluster 3
denis888,Cluster 3
departed07,Cluster 3
destinylives52,Cluster 3
dfa120374,Cluster 3
dfle3,Cluster 3
dfranzen70,Cluster 1
diac228,Cluster 3
diane-34,Cluster 1
didi-5,Cluster 3
dierregi,Cluster 3
digitalbeachbum,Cluster 3
dilipbts,Cluster 3
dineshaishu,Cluster 3
disdressed12,Cluster 1
dj_xand325,Cluster 1
djfrost-46786,Cluster 3
djurrepower,Cluster 3
dobbin-4,Cluster 1
dockerykelli,Cluster 1
doctorsmoothlove,Cluster 3
domino1003,Cluster 3
donaldricco,Cluster 3
donuthaters12,Cluster 3
doomedmac,Cluster 3
dpolwatte,Cluster 3
dr_foreman,Cluster 3
dragokin,Cluster 3
drawlife,Cluster 3
dromasca,Cluster 2
droog-56936,Cluster 3
drownnnsoda,Cluster 3
drqshadow-reviews,Cluster 3
drystyx,Cluster 3
dunmore_ego,Cluster 1
dvc5159,Cluster 3
dworldeater,Cluster 1
dwpollar,Cluster 3
dy158,Cluster 3
e-67102-48412,Cluster 3
eagandersongil,Cluster 3
eberkerbatur,Cluster 3
ebiros2,Cluster 1
eddie_baggins,Cluster 3
educallejero,Cluster 3
edwagreen,Cluster 1
elcopy,Cluster 3
elicopperman,Cluster 3
elliotjeory,Cluster 3
elshikh4,Cluster 1
emfern13,Cluster 3
eminkl,Cluster 3
emperor_bender,Cluster 3
eric262003,Cluster 1
ericrnolan,Cluster 3
ericstevenson,Cluster 3
ersinkdotcom,Cluster 3
eshwarmail,Cluster 3
esteban1747,Cluster 1
estebangonzalez10,Cluster 3
estreet-eva,Cluster 3
evan_harvey,Cluster 3
extravaluejotter,Cluster 1
f-57307,Cluster 3
fernandoschiavi,Cluster 3
fertilecelluloid,Cluster 1
fil-nik09,Cluster 3
filipemanuelneto,Cluster 1
film_riot,Cluster 3
fjhuerta-2,Cluster 3
fmwongmd,Cluster 3
fntstcplnt,Cluster 3
framptonhollis,Cluster 3
freakfire-1,Cluster 1
freaky_dave,Cluster 3
fredericksmith1952,Cluster 1
freewillyfan,Cluster 3
freshclean-66-318608,Cluster 3
funkyfry,Cluster 1
funtasticfour,Cluster 3
fwomp,Cluster 1
g-96059,Cluster 3
gab-14712,Cluster 3
galahad58-1,Cluster 3
galileo3,Cluster 3
gangstahippie,Cluster 3
garethcrook,Cluster 3
gary-444,Cluster 1
gavin-thelordofthefu-48-460297,Cluster 3
gavinp9,Cluster 3
gazzo-2,Cluster 1
gbheron,Cluster 1
gbill-74877,Cluster 3
gcd70,Cluster 3
[email],Cluster 1
generationofswine,Cluster 1
ghost_dog86,Cluster 3
ghostfiendghost,Cluster 3
gigan-92,Cluster 3
gilgongo1980,Cluster 3
gradyharp,Cluster 1
grahamsj3,Cluster 1
gregeichelberger,Cluster 3
gregsrants,Cluster 1
griffolyon12,Cluster 3
grumpy-3,Cluster 3
gsygsy,Cluster 3
gwnightscream,Cluster 3
h-28658,Cluster 3
hall895,Cluster 1
harryplinkett14,Cluster 3
haterofcrap,Cluster 3
headly66,Cluster 1
heisenberg12,Cluster 3
hellraiser7,Cluster 3
helpless_dancer,Cluster 1
hemant_balz,Cluster 1
henry8-3,Cluster 1
hitchcockthelegend,Cluster 1
hnt_dnl,Cluster 3
honorhorror,Cluster 1
howard.schumann,Cluster 3
hoxjennifer,Cluster 3
hu675,Cluster 1
ianlouisiana,Cluster 1
iguth,Cluster 3
illbebackreviews,Cluster 3
ilovedolby,Cluster 1
imseeg,Cluster 3
inkblot11,Cluster 1
insomniac_rod,Cluster 1
intelearts,Cluster 1
invisibleunicornninja,Cluster 3
iohefy-2,Cluster 1
iquine,Cluster 3
ironhorse_iv,Cluster 3
itamarscomix,Cluster 3
ivo-cobra8,Cluster 3
j-lacerra,Cluster 3
ja_kitty_71,Cluster 3
jackasstrange,Cluster 3
jackgdemoss,Cluster 3
jacobjohntaylor1,Cluster 3
jadavix,Cluster 3
jaddison383,Cluster 1
jadepietro,Cluster 3
jaemiewaters,Cluster 3
jake-law123,Cluster 3
jameslinton-75252,Cluster 3
jamesrupert2014,Cluster 3
jamiedarlow-37510,Cluster 3
japamo,Cluster 3
jaredmobarak,Cluster 1
jaredpahl,Cluster 3
jawneyfloros,Cluster 3
jaybob,Cluster 1
jayjaycee,Cluster 3
jb_campo,Cluster 3
jburtroald95,Cluster 3
jcbutthead86,Cluster 3
jdkraus,Cluster 1
jemps918,Cluster 1
jerekra,Cluster 3
jessegehrig,Cluster 1
jessie-39,Cluster 1
jfgibson73,Cluster 3
jhaggardjr,Cluster 1
jhclues,Cluster 1
jimbo-53-186511,Cluster 3
jldmp1,Cluster 3
jluis1984,Cluster 3
joachimokeefe,Cluster 3
joebloggscity,Cluster 3
joelwatchesmovies,Cluster 3
joestank15,Cluster 3
johnmschofield,Cluster 3
johnnyboyz,Cluster 1
johnnymacbest,Cluster 3
johnnymonsarrat,Cluster 1
johnstonjames,Cluster 1
jon.h.ochiai,Cluster 1
jonnyfendi,Cluster 3
jose-cruz53,Cluster 3
josh_lambert1991,Cluster 3
joshbarton15,Cluster 3
joshuadrake-39480,Cluster 3
joshuadrake-91275,Cluster 3
joshuafagan-64214,Cluster 3
jotix100,Cluster 1
jpintar,Cluster 1
jpschapira,Cluster 1
jrarichards,Cluster 3
jtindahouse,Cluster 3
jts0405,Cluster 1
judywalker2,Cluster 3
julian-mumford,Cluster 3
juliankennedy23,Cluster 2
juneebuggy,Cluster 3
justin-fencsak,Cluster 3
justinwfirestone,Cluster 3
jzappa,Cluster 1
kairingler,Cluster 1
kannibalcorpsegrinder,Cluster 3
karl_consiglio,Cluster 3
kdnor2011,Cluster 3
kenandraf,Cluster 1
kenjha,Cluster 1
kermitkid,Cluster 3
ketgup83,Cluster 3
kevin c,Cluster 3
kevin_crighton,Cluster 3
kgprophet,Cluster 3
khanbaliq2,Cluster 3
kirbylee70-599-526179,Cluster 3
kirk-246,Cluster 3
kjproulx,Cluster 3
kluseba,Cluster 3
krational66,Cluster 3
kriscot-48548,Cluster 3
kuangzao,Cluster 3
kunalkhandwala,Cluster 3
kurciasbezdalas,Cluster 1
kyle-cruse,Cluster 3
kylehodgdon,Cluster 3
kz917-1,Cluster 3
l_rawjalaurence,Cluster 3
lagriff05,Cluster 3
lagudafuad,Cluster 3
lambiepie-2,Cluster 1
lark40,Cluster 3
lastliberal,Cluster 1
lastliberal-853-253708,Cluster 3
lasttimeisaw,Cluster 3
ldavis-2,Cluster 1
lediscipledessocrates,Cluster 3
leftbanker-1,Cluster 3
len-21,Cluster 1
leonblackwood,Cluster 3
leplatypus,Cluster 1
lewiskendell,Cluster 3
lisafordeay,Cluster 3
lojitsu,Cluster 3
lotus_chief,Cluster 3
lucasversantvoort,Cluster 3
luke-a-mcgowan,Cluster 3
lukem-52760,Cluster 3
mOVIemAN56,Cluster 1
m_madhu,Cluster 3
ma-cortes,Cluster 1
mahmus,Cluster 3
majikstl,Cluster 3
malkane316,Cluster 3
malmsteneino,Cluster 3
manendra-lodhi,Cluster 3
manitobaman81,Cluster 3
marcus_stokes2000,Cluster 3
mardalsfossen01,Cluster 3
mario_c,Cluster 1
mark.waltz,Cluster 3
markgorman,Cluster 3
marmar-69780,Cluster 3
martinrobertson300482,Cluster 3
masonsaul,Cluster 3
mat-mcnaughton-254-33257,Cluster 3
matej-trkanjec-133-920386,Cluster 3
matlefebvre20,Cluster 3
matthewssilverhammer,Cluster 3
mattkratz,Cluster 3
mattymatt4ever,Cluster 1
maurice_yacowar,Cluster 3
mcsheehey,Cluster 1
meeza,Cluster 1
mentalcritic,Cluster 1
mgd_m,Cluster 3
mgruebel,Cluster 3
mhasheider,Cluster 1
mhorg2018,Cluster 3
michael_the_nermal,Cluster 3
michaelradny,Cluster 3
michaeltrivedi,Cluster 3
midas-jacobs,Cluster 3
miguelneto-74936,Cluster 3
mikayakatnt,Cluster 3
mike48128,Cluster 3
minister_of_silly_walks,Cluster 3
mirosuionitsaki2,Cluster 3
mistoppi,Cluster 3
mitchell5954,Cluster 3
mitsubishizero,Cluster 3
mjneu59,Cluster 3
mjw2305,Cluster 1
mm-39,Cluster 1
mnpollio,Cluster 3
monstermayhem32,Cluster 3
moonspinner55,Cluster 1
morganstephens512,Cluster 3
morrison-dylan-fan,Cluster 3
moutonbear25,Cluster 1
movieguy1021,Cluster 1
moviemanMA,Cluster 3
movieman_kev,Cluster 1
moviemattb,Cluster 1
moviesleuth2,Cluster 1
moviewiz-4,Cluster 3
moviewizguy,Cluster 3
moviexclusive,Cluster 3
mr_bickle_the_pickle,Cluster 3
mr_popcorn,Cluster 1
msbreviews,Cluster 3
mstomaso,Cluster 1
muvi-fan-73,Cluster 3
nairtejas,Cluster 3
nancyldraper,Cluster 3
napierslogs,Cluster 3
natashabowiepinky,Cluster 3
native_girl333,Cluster 1
nicholls905-280-546911,Cluster 3
nicholls_les,Cluster 3
nickmesafilms,Cluster 3
nicolechan916,Cluster 3
nmholland,Cluster 3
nobbytatoes,Cluster 3
nogodnomasters,Cluster 3
noralee,Cluster 1
nycritic,Cluster 1
oOoBarracuda,Cluster 3
ofpsmith,Cluster 3
oneguyrambling,Cluster 1
oneloveall,Cluster 1
onepotato2,Cluster 1
oscaralbert,Cluster 3
osj2507,Cluster 3
ozjeppe,Cluster 1
p-jonsson,Cluster 3
p-stepien,Cluster 3
palavitsinis,Cluster 3
patrick_dunne,Cluster 3
paudie,Cluster 1
paul-allaer,Cluster 3
paul2001sw-1,Cluster 3
paul_haakonsen,Cluster 3
paulclaassen,Cluster 3
pc95,Cluster 3
peefyn,Cluster 3
pennyelenabooks,Cluster 3
pere-25366,Cluster 3
perfectbond,Cluster 3
petarmatic,Cluster 3
peterdeluca-14183,Cluster 3
peterp-450-298716,Cluster 3
petra_ste,Cluster 3
pfgpowell-1,Cluster 3
phd_travel,Cluster 3
philip_vanderveken,Cluster 1
philthegreatone-786-63058,Cluster 3
phubbs,Cluster 1
pinkliz41,Cluster 3
pmtelefon,Cluster 3
poe426,Cluster 3
pokemon_trainer_lucas,Cluster 3
policy134,Cluster 3
poolandrews,Cluster 3
popculturethoughts,Cluster 3
powermandan,Cluster 3
preppy-3,Cluster 3
proud_luddite,Cluster 3
ptb-8,Cluster 1
punchp,Cluster 3
pyrocitor,Cluster 2
questl-18592,Cluster 3
quincytheodore,Cluster 3
quinimdb,Cluster 3
quinnox-1,Cluster 3
r-48240,Cluster 3
r96sk,Cluster 3
rachelrose-87356,Cluster 3
rainking_es,Cluster 1
rajatdahiyax,Cluster 3
rajdoctor,Cluster 1
rannynm,Cluster 3
raphaklopper,Cluster 3
raulfaust,Cluster 3
raypdaley182,Cluster 1
rbn_lrk-1,Cluster 3
rbrb,Cluster 1
rbverhoef,Cluster 3
rcolgan,Cluster 3
rebecca-ry,Cluster 3
rebeljenn,Cluster 3
redkiwi,Cluster 1
redryan64,Cluster 3
refresh_daemon,Cluster 1
renegadeviking-271-528568,Cluster 3
revival05,Cluster 3
rgkarim,Cluster 3
richard-1787,Cluster 1
richieandsam,Cluster 3
rivertam26,Cluster 3
rmax304823,Cluster 1
robert-710-767167,Cluster 3
robert-temple-1,Cluster 3
robfollower,Cluster 3
robsta23,Cluster 3
rockman182,Cluster 3
roedyg,Cluster 3
ronakkotian,Cluster 3
rooee,Cluster 3
room102,Cluster 3
rosscinema,Cluster 1
rossrobinson,Cluster 3
rparham,Cluster 1
rubenm,Cluster 3
runamokprods,Cluster 3
russem31,Cluster 3
ryan_kuhn,Cluster 3
ryanskywalker-87402,Cluster 3
rzajac,Cluster 3
s3276169,Cluster 3
saadanathan,Cluster 3
saadgkhan,Cluster 3
saarvardi,Cluster 1
sakram,Cluster 3
sam_smithreview,Cluster 3
samyaksambuddha,Cluster 3
sandnair87,Cluster 3
santiagocosme,Cluster 3
saraccan,Cluster 3
sarastro7,Cluster 1
sashank_kini-1,Cluster 3
sauravjoshi85,Cluster 3
saytosandeep,Cluster 3
sbweightman,Cluster 3
scb_coldsteel,Cluster 3
schroeder-gustavo,Cluster 3
scottshak_111,Cluster 3
screenman,Cluster 1
sddavis63,Cluster 1
seaview1,Cluster 3
seawalker,Cluster 1
secondtake,Cluster 3
secretzfan,Cluster 3
sergelamarche,Cluster 3
shadowman123,Cluster 3
shakercoola,Cluster 3
shanfloyd,Cluster 1
sharky_55,Cluster 3
shawneofthedead,Cluster 3
shiguangmimi,Cluster 3
siderite,Cluster 3
skepticskeptical,Cluster 3
skybrick736,Cluster 3
slightlymad22,Cluster 1
slokes,Cluster 1
smakawhat,Cluster 3
smatysia,Cluster 1
sme_no_densetsu,Cluster 1
socrates99,Cluster 1
socratesadamo,Cluster 3
sol1218,Cluster 1
southdavid,Cluster 3
squirrel_burst,Cluster 3
srdjan_veljkovic,Cluster 3
sreeragmeppadath,Cluster 3
sstrunks-05245,Cluster 3
ssvikas,Cluster 3
st-shot,Cluster 3
stamper,Cluster 3
statuskuo,Cluster 3
stensson,Cluster 1
stephendaxter,Cluster 3
sterlinrivera-2000,Cluster 1
stevendbeard,Cluster 3
stevenrotherforth,Cluster 3
stevetseitz,Cluster 3
stonedraim,Cluster 3
stormhawk2020,Cluster 3
strike-1995,Cluster 1
strong-122-478885,Cluster 3
studioAT,Cluster 3
subxerogravity,Cluster 3
sunznc,Cluster 3
supertom-3,Cluster 3
suri_ramneek-2,Cluster 3
swilliky,Cluster 3
t-viktor212,Cluster 3
tabuno,Cluster 1
tadpole-596-918256,Cluster 3
tankace,Cluster 3
tastyhotdogs,Cluster 1
tavm,Cluster 3
taylorkingston,Cluster 3
tbills2,Cluster 1
tburke85,Cluster 3
tdrish,Cluster 3
teh_mode,Cluster 1
tgchan,Cluster 3
the-movie-guy,Cluster 1
thebrandedswordsman-34028,Cluster 3
thebricks,Cluster 3
theinaniloquent,Cluster 3
thekarmicnomad,Cluster 3
thekyles99,Cluster 3
themadmovieman,Cluster 3
thepriceofpayne,Cluster 3
theshadow908,Cluster 1
thesouthfamily2-552-707097,Cluster 3
theterminator-92378,Cluster 3
thewillt08,Cluster 3
thinker1691,Cluster 1
thomasjay-2201,Cluster 3
tinovalkki,Cluster 3
tjgoalie13,Cluster 3
tnrcooper,Cluster 1
tomgillespie2002,Cluster 3
tomimt,Cluster 3
tomrito,Cluster 3
tomsview,Cluster 3
tonypeacock-1,Cluster 3
toqtaqiya2,Cluster 3
trashgang,Cluster 3
tributarystu,Cluster 3
triple8,Cluster 1
troy-manatunga,Cluster 3
troyputland,Cluster 3
trublu215,Cluster 3
truemythmedia,Cluster 3
tubby1,Cluster 1
undeaddt,Cluster 3
utgard14,Cluster 3
vailsy,Cluster 3
valadas,Cluster 1
valleyjohn,Cluster 3
vengeance20,Cluster 3
videorama-759-859391,Cluster 3
view_and_review,Cluster 3
vincentlynch-moonoi,Cluster 1
vip_ebriega,Cluster 1
virek213,Cluster 3
virindra,Cluster 3
vishaal811,Cluster 3
vistheindian,Cluster 3
vitaleralphlouis,Cluster 1
vithiet,Cluster 3
vostf,Cluster 3
waynegavin1,Cluster 3
werefox08,Cluster 3
wes-connors,Cluster 1
westsideschl,Cluster 3
whpratt1,Cluster 1
willcundallreview,Cluster 3
williampsamuel,Cluster 3
winner55,Cluster 1
wisemantonofski,Cluster 3
wisewebwoman,Cluster 1
witster18,Cluster 3
writers_reign,Cluster 3
wwe7961,Cluster 3
x-54313,Cluster 3
xredgarnetx,Cluster 1
yashrajs536,Cluster 3
yasir619,Cluster 3
yoggwork,Cluster 3
youthandyoungmanhood,Cluster 3
yuzou-45815,Cluster 3
zeekwunlau,Cluster 3
zetes,Cluster 1
zhyarTheChosen,Cluster 3
zkonedog,Cluster 3
zlx_zjlq,Cluster 3
zzhhhqing,Cluster 3
