username,count,range,mean_year
Ramascreen,66,3468,2014
carlos37andre,66,1625,2018
ozjeppe,50,3543,2007
Angeneer,86,3913,2002
RforFilm,150,2086,2016
dbborroughs,237,3041,2007
sterlinrivera-2000,67,383,2019
henry8-3,65,7691,2018
ShootingShark,175,3722,2008
gregeichelberger,68,3609,2011
youthandyoungmanhood,68,480,2018
LloydBayer,106,3030,2013
Agent10,175,4076,2002
galileo3,145,2729,2007
AmyJenson1995,57,1917,2015
851222,339,4498,2015
invisibleunicornninja,195,666,2018
peefyn,60,793,2015
Antagonisten,109,6484,2006
anselmdaniel,104,854,2018
scb_coldsteel,53,390,2018
r96sk,56,201,2019
andrewroy-04316,115,909,2018
pennyelenabooks,107,2714,2015
Captain_Couth,69,4299,2005
dunmore_ego,232,3615,2008
socrates99,112,5339,2010
m_madhu,67,1330,2001
jessie-39,51,4341,2005
The_Movie_Cat,91,7638,2002
Didier-Becu,50,991,2003
carbuff,60,1882,2017
Amyth47,163,670,2018
stonedraim,57,526,2016
akash_sebastian,86,1958,2013
themadmovieman,55,1972,2016
kgprophet,119,6489,2010
Zbigniew_Krycsiwiki,71,5366,2014
leftbanker-1,60,3376,2016
Galina_movie_fan,122,4912,2007
cosmo_tiger,217,2323,2013
vostf,68,7040,2010
stephendaxter,54,485,2014
The_Wood,56,480,2002
ayoreinf,61,4384,2014
suri_ramneek-2,82,699,2018
Reno-Rangan,136,2933,2015
richieandsam,102,685,2013
joshbarton15,51,1300,2017
Aly200,82,2645,2014
Andres-Camara,85,1221,2017
KalKenobi83,213,2402,2015
Gresh854,64,2014,2017
The_Amazing_Spy_Rises,89,1809,2006
ctowyi,59,1928,2015
vistheindian,50,651,2014
framptonhollis,58,955,2016
jackgdemoss,60,719,2018
Ryan_MYeah,90,1053,2011
ghost_dog86,74,2256,2012
bix171,82,5133,2006
Fluke_Skywalker,187,2422,2015
leonblackwood,214,2475,2015
Thanos_Alfie,164,2527,2015
Seraphion,225,946,2014
cdjh-81125,123,1398,2016
Peach-2,75,895,1998
michael_the_nermal,53,4255,2009
Cineanalyst,80,5793,2018
wisewebwoman,78,6768,2006
MattyAndAnnika,86,2082,2015
didi-5,95,4797,2004
cardsrock,61,582,2019
mnpollio,60,4795,2010
Chuck-149,56,240,1999
secretzfan,51,1930,2016
theinaniloquent,115,226,2011
jemps918,84,1349,2007
Movie-12,75,1192,2000
Horror-yo,95,2970,2015
rebeljenn,137,1098,2005
thepriceofpayne,75,657,2018
brchthethird,144,899,2014
Sirus_the_Virus,220,202,2009
bkoganbing,355,5452,2011
jessegehrig,68,2537,2014
pmtelefon,108,5196,2018
st-shot,107,4775,2012
Rickting,151,2208,2014
capone666,353,3315,2014
Semisonic,75,2009,2016
BroadswordCallinDannyBoy,114,2266,2006
Al_The_Strange,140,2432,2013
Tyson14,60,648,2014
davidmvining,113,230,2019
freewillyfan,57,51,2019
davideo-2,396,7512,2008
Petey-10,152,6795,2005
gangstahippie,97,3295,2007
karl_consiglio,50,2550,2006
stormhawk2020,51,1070,2017
BandSAboutMovies,82,968,2019
Mr-Fusion,363,3800,2015
Philby-3,109,4892,2005
EUyeshima,163,2856,2007
nmholland,70,198,2016
bryank-04844,99,653,2015
khanbaliq2,194,3729,2010
barnabyrudge,97,4160,2006
tomimt,145,4511,2007
jaddison383,58,1413,2007
kyle-cruse,81,342,2008
Cocacolaguy912-2,69,1528,2006
skepticskeptical,55,3836,2016
trashgang,134,4322,2014
truemythmedia,174,597,2019
southdavid,75,899,2018
ArtVandelayImporterExporter,52,1382,2018
EvLauster,62,856,2005
Lewis_Heather787,68,1391,2017
gbheron,92,1958,2001
joebloggscity,120,5433,2013
PersianPlaya408,118,2297,2006
moviemattb,50,1626,2014
MovieGuy109,105,391,2011
PartialMovieViewer,107,3627,2014
TheUnknown837-1,153,2893,2009
saraccan,50,785,2018
christopher-underwood,71,5508,2015
dead47548,103,590,2007
jotix100,136,4056,2005
len-21,57,3293,2001
PassPopcorn,56,439,2013
JoshtheGiant,72,1181,2005
RichardSRussell-1,52,3254,2010
Anurag-Shetty,172,2908,2015
The Grand Master,76,6057,2015
abcvision,65,2309,2014
nogodnomasters,344,1081,2018
robfollower,76,1025,2019
Shyinx,54,256,2019
Terryfan,98,4751,2014
diac228,168,4944,2010
RussHog,64,1237,2018
fjhuerta-2,87,7305,2004
Uriah43,177,2770,2015
Quebec_Dragon,77,2033,2009
jdkraus,244,4709,2009
Sherazade,76,4286,2009
antagonist117,55,600,2013
JaydoDre,76,4187,2014
nobbytatoes,89,953,2005
paul_haakonsen,267,3654,2014
Benjamin_Cox,60,3461,2008
tadpole-596-918256,53,2553,2014
Scarecrow-88,87,4736,2011
CineMuseFilms,52,1469,2017
alindsay-al,316,2358,2015
MattBrady099,74,782,2014
sddavis63,387,7142,2009
AKS-6,89,2194,2000
PredragReviews,73,383,2016
Steffi_P,98,2061,2010
Ozzy2000,59,4452,2008
critic-22,52,446,1999
deloudelouvain,170,1917,2017
heisenberg12,88,1825,2017
freakfire-1,52,305,2008
James_De_Bello,104,967,2015
vengeance20,81,2718,2016
sharky_55,138,1872,2015
hoxjennifer,54,1067,2014
dobbin-4,68,2752,2007
A_Different_Drummer,149,1467,2014
dr_foreman,72,3144,2004
Quicksand,58,4241,2002
blairgallop7,58,963,2007
coreyjdenford,69,2031,2016
bluesman-20,87,2862,2010
TheHande,67,1356,2006
barbagvido,53,819,2016
AaronCapenBanner,187,1588,2013
Chris_Docker,188,6002,2004
FilmFanatic03,57,938,2010
Electrified_Voltage,114,1535,2008
bryanbezter,69,67,2020
Fella_shibby,59,2454,2016
ianlouisiana,97,4502,2009
matlefebvre20,58,1321,2006
rajdoctor,91,4809,2008
manendra-lodhi,85,388,2012
raulfaust,130,1878,2012
seaview1,93,4193,2008
areatw,230,1512,2017
noralee,153,1230,2004
strong-122-478885,129,2438,2014
jayjaycee,65,281,2019
domino1003,54,2451,2005
ilovedolby,58,1340,2003
RhapsodyReviews,52,309,2019
x-54313,58,77,2020
patrick_dunne,71,239,2005
robsta23,90,405,2015
stevendbeard,202,4800,2015
RossRivero99,158,1950,2014
Thrashman88,51,6683,2009
Lily_hoho,75,79,2020
kluseba,114,3743,2014
joestank15,81,1910,2007
lagriff05,60,802,2007
Laakbaar,136,4593,2014
evan_harvey,54,5306,2012
kunalkhandwala,83,3778,2012
funtasticfour,94,879,2018
classicalsteve,128,4444,2012
alansabljakovic-39044,207,1047,2018
Flagrant-Baronessa,127,1126,2006
Manthorpe,52,422,2004
krational66,133,62,2020
Enchorde,181,5751,2009
mentalcritic,122,5576,2003
petarmatic,147,1327,2014
dierregi,94,4883,2015
malkane316,84,355,2004
sbweightman,96,555,2018
Aaron1375,266,6833,2008
the-movie-guy,109,2703,2005
afonsobritofalves,75,266,2018
CubsandCulture,135,585,2018
colewaters,77,1591,2017
sarastro7,72,5058,2006
haterofcrap,64,1452,2010
extravaluejotter,53,956,2006
Jay_Exiomo,79,1853,2007
Theo Robertson,368,5731,2008
jadepietro,240,3389,2015
Jithindurden,55,1097,2017
shadowman123,71,1335,2006
atinder,88,2753,2011
CelluRob,50,182,2019
SAMTHEBESTEST,52,1916,2018
Sylviastel,172,7873,2010
bob-the-movie-man,128,2224,2016
imseeg,196,886,2018
johnnymacbest,76,3850,2009
zetes,317,6245,2007
phd_travel,267,3711,2013
Wuchakk,275,3444,2015
troy-manatunga,68,2969,2012
edwagreen,331,4636,2010
SMLA11,78,47,2002
masonsaul,152,563,2019
Bruce722,95,1343,2013
MikesIDhasbeentaken,56,3138,2015
seawalker,58,2856,2006
MF210,79,4983,2003
DarthBill,102,3144,2004
DeeNine-2,97,6702,2003
ketgup83,121,3315,2013
FilmCriticLalitRao,58,2982,2009
MCMAYNERBERRY,93,2878,2008
Alexander_Blanchett,68,1191,2017
dineshaishu,54,94,2019
LoneWolfAndCub,101,4493,2007
Carycomic,90,6150,2010
film_riot,56,414,2006
cultfilmfreaksdotcom,99,2461,2013
robert-710-767167,78,683,2010
ExpendableMan,64,4421,2007
gradyharp,320,5570,2011
Wisesoldierthe6,78,559,2019
stensson,129,4414,2007
Maleplatypus,79,3105,2014
thebricks,56,1038,2018
arthur_tafero,61,1057,2018
elicopperman,54,965,2018
emfern13,61,536,2002
mgd_m,66,415,2019
DareDevilKid,80,2653,2014
garethcrook,57,750,2018
Ed-Shullivan,54,2419,2017
Richie-67-485852,83,3167,2016
[email],93,3410,2007
Offworld_Colony,129,5381,2019
marmar-69780,293,316,2019
mOVIemAN56,112,1584,2005
saytosandeep,80,1141,2013
Cosmoeticadotcom,72,1384,2008
NateWatchesCoolMovies,126,989,2015
jake-law123,88,2555,2012
gilgongo1980,136,420,2019
hnt_dnl,109,4375,2010
room102,80,6684,2014
Spanner-2,86,6707,2003
fernandoschiavi,87,1942,2018
arthera09,75,2832,2008
robert-temple-1,56,3652,2011
fredericksmith1952,51,143,2012
bhernandez2216,83,563,2018
Pooooh,66,51,2020
nancyldraper,69,638,2018
ericrnolan,55,1860,2015
tjgoalie13,53,556,2015
refresh_daemon,65,1064,2007
Marx_Bros_Fan86,59,4202,2010
Atreyu_II,75,1671,2008
3xHCCH,277,4795,2011
Pukeonthestreet,70,18,2020
MBunge,86,1407,2010
MartianOctocretr5,96,3576,2008
DonFishies,162,3273,2007
Deckard-16,56,5445,2005
bobbobwhite,62,4874,2008
ryanskywalker-87402,63,147,2017
peterdeluca-14183,55,180,2019
rparham,74,3667,2007
AbhiMathews,55,2477,2013
Maniac-9,107,5572,2010
Marwan-Bob,59,1093,2018
rbn_lrk-1,85,3298,2015
MrDHWong,121,1610,2017
kriscot-48548,52,13,2019
grumpy-3,68,6480,2009
ackstasis,145,1840,2007
Stampsfightclub,245,2372,2008
avik-basu1889,62,1206,2015
rebecca-ry,58,1101,2012
Polaris_DiB,129,4455,2007
oneguyrambling,147,546,2010
GOWBTW,133,5732,2007
MaximumMadness,149,5355,2014
insomniac_rod,156,4036,2008
RevRonster,73,775,2014
MovieCriticOnline,59,870,2018
burlesonjesse5,104,2081,2015
Rammstein-2,94,647,2000
mcsheehey,69,1195,2007
CineCritic2517,56,3753,2010
lewiskendell,201,3426,2010
departed07,140,2278,2006
asocialis,52,482,2019
Jo_Blo_Movie_Critic,117,674,2019
filipemanuelneto,355,1773,2016
sergelamarche,63,904,2018
adamscastlevania2,101,449,2014
oscaralbert,133,2143,2016
h-28658,107,116,2020
jldmp1,62,5207,2006
DavidYZ,71,94,2017
Bogmeister,50,663,2005
MrGKB,86,4771,2008
strike-1995,76,697,2018
TheMan3051,73,414,2002
SmileysWorld,156,4877,2007
napierslogs,72,2381,2011
thesouthfamily2-552-707097,76,958,2014
Treyroo,50,184,2012
cultfilmfan,163,5146,2009
cat_ranchero,91,559,2012
johnstonjames,56,1449,2010
Mnemosyne15,89,22,2020
SafReviews,78,594,2019
redryan64,61,3752,2009
srdjan_veljkovic,50,1588,2016
Sandcooler,104,3828,2010
doctorsmoothlove,53,4153,2009
winner55,60,3238,2007
jburtroald95,57,1746,2010
bowmanblue,350,2178,2015
bravesfanc,54,1519,2014
lediscipledessocrates,50,4322,2012
bobsgrock,158,3221,2009
davydteather,78,1803,2011
luke-a-mcgowan,121,597,2015
MOscarbradley,139,6463,2010
jerekra,56,2054,2009
rajatdahiyax,132,437,2014
yashrajs536,89,1679,2015
intelearts,107,3929,2009
Michael Kenmore,59,7763,2007
arthurclay,62,1381,2005
anhedonia,64,3286,2004
joshuafagan-64214,70,411,2015
DKosty123,279,5560,2010
Okonh0wp,67,7023,2007
maurice_yacowar,84,2646,2015
native_girl333,52,2034,2007
rachelrose-87356,198,6,2019
Tss5078,134,2722,2014
autisticreviewers,59,946,2016
tbills2,117,3444,2015
basilisksamuk,54,3400,2012
calspers,61,423,2019
manitobaman81,90,20,2014
emperor_bender,97,684,2008
popculturethoughts,95,197,2018
nairtejas,167,2730,2014
Catherine_Grace_Zeh,79,3931,2005
moviesleuth2,109,1577,2009
austin0731,88,1394,2017
CuriosityKilledShawn,176,7885,2006
nicolechan916,93,1041,2015
hu675,173,2035,2006
moviemanMA,117,4075,2007
MichaelMRamey,89,594,2018
craig-hopton,80,1752,2014
UniqueParticle,173,541,2019
digitalbeachbum,124,4467,2016
poe426,166,4852,2009
ChristianUnchained,67,744,2012
Fields201,56,3467,2013
Turfseer,222,4623,2013
MrPupkin,111,198,2019
vailsy,63,5390,2009
rgkarim,138,3235,2015
OttoVonB,85,6389,2007
RCWjr,70,3656,2007
jaredpahl,65,1768,2017
russem31,80,294,2005
danielharden,54,629,2016
SquigglyCrunch,154,1075,2015
secondtake,216,3685,2012
valadas,192,7075,2010
virek213,87,6897,2008
eshwarmail,88,2340,2014
wes-connors,180,3254,2009
DarthVoorhees,127,5519,2010
beresfordjd,58,4353,2013
CrassActionHero,66,1484,2006
sreeragmeppadath,60,323,2018
fwomp,150,1716,2007
dfa120374,75,1235,2015
Cristi_Ciopron,64,2729,2009
smakawhat,64,5303,2001
dockerykelli,106,64,2019
taylorkingston,85,2138,2014
Maziun,67,1934,2013
gary-444,102,5123,2009
cruise01,110,1287,2018
ryan_kuhn,82,735,2005
tomrito,61,6931,2004
ofpsmith,96,2375,2015
denis888,169,5016,2012
HelenMary,81,1988,2013
paul-allaer,95,2006,2017
MaxBorg89,219,2538,2007
TOMASBBloodhound,83,4989,2007
AlsExGal,110,3888,2015
BoydudeReviews,53,1446,2017
statuskuo,67,2457,2016
aminifatimaaa,50,202,2018
utgard14,120,2349,2014
Bob Pr.,58,6545,2007
I_Love_Spielberg,55,805,2008
billygoat1071,138,1845,2013
SnakesOnAnAfricanPlain,90,2744,2011
p-stepien,101,3307,2011
s3276169,60,2266,2016
writers_reign,205,5928,2011
caseynicholson,88,1181,2015
petra_ste,96,4779,2013
datautisticgamer-74853,52,1163,2016
Eumenides_0,60,2971,2009
bankofmarquis,155,2034,2017
nicholls905-280-546911,116,386,2019
asifahsankhan,83,1000,2017
Doylenf,215,4316,2005
mario_c,59,3225,2008
MR_Heraclius,222,33,2020
RickHarvey,56,1241,2010
moutonbear25,67,1189,2007
valleyjohn,122,4261,2013
Likes_Ninjas90,140,2469,2012
braddugg,123,1771,2014
SKG-2,77,531,1999
drystyx,91,5034,2010
movieguy1021,129,933,2003
0w0,58,304,2019
Sfpsycho415,62,2068,2003
mjw2305,202,5939,2005
InlyCii,88,57,2020
GeorgeRoots,129,762,2013
ThomasDrufke,366,2567,2016
ciscokid1970,60,1952,2008
moonspinner55,356,7018,2008
Jared_Andrews,50,1976,2017
colonel_green,63,2032,2005
TopDawgCritic,158,1283,2017
lucasversantvoort,62,223,2015
TheHoodOfSwords,83,328,2019
dvc5159,94,4199,2010
bheadher,81,3133,2016
proud_luddite,112,900,2018
RJBurke1942,58,4939,2009
kurciasbezdalas,50,196,2008
Prashast_Singh,68,1637,2018
Angry_Arguer,192,1009,2003
Howlin Wolf,142,6156,2005
axlrhodes,73,3609,2009
kylehodgdon,50,139,2009
eminkl,51,234,2019
fmwongmd,60,707,2019
aharmas,297,5379,2010
Lejink,238,4658,2013
asda-man,91,2759,2012
blackburnj-1,69,2254,2007
samyaksambuddha,73,432,2018
policy134,91,4077,2008
juneebuggy,210,2110,2015
wisemantonofski,59,337,2019
Ben_Cheshire,64,4340,2004
midas-jacobs,51,696,2015
msbreviews,90,1011,2017
Bored_Dragon,329,1359,2017
Jack the Ripper1888,87,561,2002
Prichards12345,80,4722,2012
Rainey-Dawn,138,2162,2014
Bob-45,78,5968,2004
eagandersongil,128,1276,2017
jawneyfloros,73,110,2018
joelwatchesmovies,64,695,2018
LeonardKniffel,68,2256,2019
jts0405,57,1342,2007
screenman,104,4203,2009
BA_Harrison,385,5262,2012
jonnyfendi,71,1045,2010
mistoppi,70,1032,2016
redkiwi,94,2134,2001
stamper,127,5620,2002
gbill-74877,101,1549,2018
jamesrupert2014,112,1496,2018
majikstl,61,3353,2005
onepotato2,118,3829,2007
saarvardi,72,2225,2007
witster18,91,4827,2012
K3nzit,136,112,2019
Red-Barracuda,122,5331,2012
mardalsfossen01,124,615,2018
tributarystu,52,4775,2004
waynegavin1,59,168,2020
yasir619,54,751,2018
Kdosda_Hegen,182,271,2019
TdSmth5,90,5557,2013
Dr_Coulardeau,250,5208,2010
griffolyon12,203,4153,2011
iohefy-2,97,2647,2003
ma-cortes,291,5920,2011
smatysia,149,7774,2008
tomgillespie2002,319,3004,2014
C22Man,69,994,2015
thekyles99,65,973,2010
ptb-8,58,4020,2009
Anonymous_Maxine,260,3383,2004
triple8,123,1564,2004
jameslinton-75252,59,33,2016
Boyo-2,138,3411,2000
KeremUlucay,70,484,2018
TheNorthernMonkee,155,4920,2004
Dragonsouls,106,6542,2009
Gideon24,52,1209,2014
coasterdude44,63,1431,2018
kjproulx,57,997,2018
Jerique,81,5280,2010
dromasca,297,7348,2009
FlashCallahan,372,3591,2013
thinker1691,193,3966,2009
HotToastyRag,103,1109,2018
MissSimonetta,76,2669,2016
LivingDog,69,2669,2005
kermitkid,95,1377,2019
bbewnylorac,82,2807,2015
jimbo-53-186511,228,2622,2015
johnnymonsarrat,100,6462,2003
JohnRayPeterson,78,3238,2012
lark40,172,2619,2016
rcolgan,58,2295,2015
Jeremy_Urquhart,50,3337,2018
